filename,cell_count
0000.png,5
0001.png,8
0002.png,4
0003.png,2
0004.png,6
0005.png,7
0006.png,7
0007.png,0
0008.png,3
0009.png,3
0010.png,5
0011.png,1
0012.png,1
0013.png,0
0014.png,2
0015.png,4
0016.png,1
0017.png,1
0018.png,2
0019.png,3
0020.png,8
0021.png,0
0022.png,4
0023.png,7
0024.png,0
0025.png,6
0026.png,2
0027.png,6
0028.png,3
0029.png,7
0030.png,0
0031.png,7
0032.png,7
0033.png,7
0034.png,4
0035.png,7
0036.png,0
0037.png,5
0038.png,0
0039.png,2
0040.png,0
0041.png,7
0042.png,8
0043.png,5
0044.png,7
0045.png,7
0046.png,7
0047.png,1
0048.png,1
0049.png,0
0050.png,2
0051.png,2
0052.png,8
0053.png,2
0054.png,2
0055.png,8
0056.png,8
0057.png,5
0058.png,6
0059.png,7
0060.png,7
0061.png,7
0062.png,0
0063.png,0
0064.png,2
0065.png,7
0066.png,5
0067.png,5
0068.png,4
0069.png,1
0070.png,6
0071.png,2
0072.png,0
0073.png,6
0074.png,2
0075.png,7
0076.png,5
0077.png,2
0078.png,8
0079.png,3
0080.png,5
0081.png,6
0082.png,6
0083.png,8
0084.png,5
0085.png,0
0086.png,7
0087.png,6
0088.png,8
0089.png,7
0090.png,5
0091.png,8
0092.png,1
0093.png,0
0094.png,6
0095.png,7
0096.png,4
0097.png,5
0098.png,6
0099.png,1
0100.png,4
0101.png,7
0102.png,8
0103.png,5
0104.png,3
0105.png,6
0106.png,1
0107.png,4
0108.png,8
0109.png,2
0110.png,4
0111.png,8
0112.png,1
0113.png,1
0114.png,2
0115.png,4
0116.png,5
0117.png,6
0118.png,0
0119.png,1
0120.png,8
0121.png,4
0122.png,1
0123.png,2
0124.png,4
0125.png,7
0126.png,4
0127.png,6
0128.png,7
0129.png,1
0130.png,8
0131.png,6
0132.png,1
0133.png,2
0134.png,1
0135.png,0
0136.png,3
0137.png,7
0138.png,2
0139.png,2
0140.png,6
0141.png,3
0142.png,0
0143.png,4
0144.png,4
0145.png,6
0146.png,6
0147.png,2
0148.png,1
0149.png,0
0150.png,7
0151.png,4
0152.png,8
0153.png,4
0154.png,8
0155.png,0
0156.png,8
0157.png,1
0158.png,5
0159.png,0
0160.png,5
0161.png,2
0162.png,7
0163.png,0
0164.png,7
0165.png,3
0166.png,8
0167.png,0
0168.png,0
0169.png,2
0170.png,1
0171.png,1
0172.png,0
0173.png,4
0174.png,4
0175.png,4
0176.png,2
0177.png,0
0178.png,3
0179.png,3
0180.png,6
0181.png,1
0182.png,7
0183.png,0
0184.png,5
0185.png,0
0186.png,1
0187.png,3
0188.png,1
0189.png,4
0190.png,6
0191.png,0
0192.png,0
0193.png,6
0194.png,6
0195.png,1
0196.png,4
0197.png,2
0198.png,3
0199.png,6
0200.png,0
0201.png,6
0202.png,7
0203.png,2
0204.png,1
0205.png,6
0206.png,0
0207.png,1
0208.png,5
0209.png,5
0210.png,8
0211.png,2
0212.png,3
0213.png,8
0214.png,7
0215.png,7
0216.png,0
0217.png,3
0218.png,0
0219.png,3
0220.png,6
0221.png,5
0222.png,0
0223.png,3
0224.png,8
0225.png,8
